Species_ID,Depth_m,Temperature_C,Salinity_PPS,Dissolved_Oxygen_mlL
Dendrophyllia_sp,93.1,22.16,40.475,4.29
Dendrophyllia_sp,85.4,21.2,40.548,4.33
Stylophora_pistillata,24.5,23.36,40.072,5.16
Dendrophyllia_sp,117.0,22.39,40.441,4.64
Stylophora_pistillata,23.3,25.56,40.288,5.36
Desmophyllum_pertusum,336.7,20.34,40.465,2.13
Desmophyllum_pertusum,403.0,21.83,40.392,1.43
Stylophora_pistillata,7.8,26.79,40.706,5.49
Stylophora_pistillata,28.2,26.18,40.733,5.78
Desmophyllum_pertusum,365.7,21.74,40.292,1.72
Desmophyllum_pertusum,419.2,21.29,40.307,1.8
Stylophora_pistillata,17.8,26.32,40.796,4.4
Stylophora_pistillata,23.7,25.49,40.563,6.03
Stylophora_pistillata,19.8,24.22,40.559,5.39
Dendrophyllia_sp,102.4,20.05,40.337,5.18
Stylophora_pistillata,10.1,24.59,40.717,5.63
Stylophora_pistillata,22.1,29.68,40.266,5.63
Dendrophyllia_sp,120.6,22.86,40.744,4.17
Stylophora_pistillata,22.4,23.66,40.364,6.07
Dendrophyllia_sp,118.2,22.56,40.422,3.96
Stylophora_pistillata,25.8,22.98,40.524,5.19
Dendrophyllia_sp,106.4,20.66,40.55,4.04
Dendrophyllia_sp,120.5,24.07,40.113,4.76
Stylophora_pistillata,17.5,25.44,40.673,5.5
Stylophora_pistillata,29.9,30.75,40.512,5.02
Dendrophyllia_sp,97.9,23.38,40.625,4.91
Dendrophyllia_sp,135.8,22.64,40.601,3.76
Desmophyllum_pertusum,422.3,20.6,40.315,2.13
Stylophora_pistillata,25.6,24.84,40.35,5.61
Stylophora_pistillata,0.8,26.86,40.19,5.03
Stylophora_pistillata,4.7,26.78,40.418,5.8
Dendrophyllia_sp,86.5,23.97,40.406,3.97
Stylophora_pistillata,29.2,27.39,40.869,6.05
Stylophora_pistillata,36.3,25.62,40.353,5.14
Desmophyllum_pertusum,423.6,21.2,40.369,1.99
Stylophora_pistillata,17.4,27.49,40.354,6.07
Stylophora_pistillata,19.6,24.54,40.081,5.77
Desmophyllum_pertusum,414.2,20.06,40.733,2.04
Stylophora_pistillata,34.4,28.62,40.707,5.47
Stylophora_pistillata,24.2,26.98,40.403,5.58
Stylophora_pistillata,10.6,27.72,40.561,5.84
Stylophora_pistillata,35.6,23.52,40.377,6.27
Stylophora_pistillata,11.1,27.54,40.552,6.28
Stylophora_pistillata,30.9,26.96,40.519,5.46
Dendrophyllia_sp,129.3,24.73,40.835,4.54
Stylophora_pistillata,27.8,25.79,40.731,5.51
Dendrophyllia_sp,99.9,21.82,40.43,4.83
Dendrophyllia_sp,120.7,21.83,40.565,3.93
Stylophora_pistillata,3.3,27.17,40.331,5.5
Stylophora_pistillata,19.5,26.13,40.955,6.07
Desmophyllum_pertusum,356.2,21.33,40.453,1.91
Desmophyllum_pertusum,371.5,19.65,40.435,1.5
Dendrophyllia_sp,57.0,22.81,40.795,4.87
Desmophyllum_pertusum,400.4,20.16,40.568,2.05
Dendrophyllia_sp,63.4,22.83,40.38,4.46
Stylophora_pistillata,13.7,27.07,40.369,5.75
Stylophora_pistillata,14.0,26.39,40.439,6.08
Desmophyllum_pertusum,499.6,22.01,40.779,2.19
Desmophyllum_pertusum,343.0,20.75,40.092,2.26
Desmophyllum_pertusum,437.0,20.49,40.694,2.1
